info @storybook/react v6.1.20
info 
info => Cleaning outputDir C:\Users\haiqingsun\AppData\Local\Temp\chromatic--3828-Grwtq0s4My0D
cp: no such file or directory: C:/Users/haiqingsun/Documents/learnstorybook-design-system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (6.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\axe-core\axe.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 17% building 65/108 modules 43 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 17% building 65/110 modules 45 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 65/111 modules 46 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 65/112 modules 47 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 66/112 modules 46 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 66/113 modules 47 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 66/114 modules 48 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 66/115 modules 49 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 66/116 modules 50 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/117 modules 51 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 17% building 66/118 modules 52 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 67/118 modules 51 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 68/118 modules 50 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 69/118 modules 49 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 70/118 modules 48 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 71/118 modules 47 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 72/118 modules 46 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 73/118 modules 45 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 74/118 modules 44 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 75/118 modules 43 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 76/118 modules 42 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 77/118 modules 41 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react\index.js
